-30.000000	-0.519615	0.300000
-29.900000	-0.520138	0.299093
-29.800000	-0.520659	0.298184
-29.700000	-0.521179	0.297275
-29.600000	-0.521697	0.296365
-29.500000	-0.522214	0.295454
-29.400000	-0.522728	0.294542
-29.300000	-0.523241	0.293629
-29.200000	-0.523753	0.292716
-29.100000	-0.524263	0.291801
-29.000000	-0.524772	0.290886
-28.900000	-0.525279	0.289969
-28.800000	-0.525784	0.289052
-28.700000	-0.526288	0.288134
-28.600000	-0.526790	0.287215
-28.500000	-0.527290	0.286295
-28.400000	-0.527789	0.285374
-28.300000	-0.528286	0.284453
-28.200000	-0.528782	0.283531
-28.100000	-0.529276	0.282607
-28.000000	-0.529769	0.281683
-27.900000	-0.530260	0.280758
-27.800000	-0.530749	0.279832
-27.700000	-0.531236	0.278905
-27.600000	-0.531722	0.277978
-27.500000	-0.532207	0.277049
-27.400000	-0.532689	0.276120
-27.300000	-0.533170	0.275190
-27.200000	-0.533650	0.274259
-27.100000	-0.534128	0.273327
-27.000000	-0.534604	0.272394
-26.900000	-0.535079	0.271461
-26.800000	-0.535552	0.270527
-26.700000	-0.536023	0.269591
-26.600000	-0.536492	0.268655
-26.500000	-0.536960	0.267719
-26.400000	-0.537427	0.266781
-26.300000	-0.537892	0.265843
-26.200000	-0.538355	0.264904
-26.100000	-0.538817	0.263963
-26.000000	-0.539276	0.263023
-25.900000	-0.539735	0.262081
-25.800000	-0.540191	0.261139
-25.700000	-0.540646	0.260195
-25.600000	-0.541100	0.259252
-25.500000	-0.541551	0.258307
-25.400000	-0.542001	0.257361
-25.300000	-0.542450	0.256415
-25.200000	-0.542896	0.255467
-25.100000	-0.543341	0.254519
-25.000000	-0.543785	0.253571
-24.900000	-0.544226	0.252622
-24.800000	-0.544666	0.251671
-24.700000	-0.545105	0.250720
-24.600000	-0.545542	0.249769
-24.500000	-0.545977	0.248816
-24.400000	-0.546410	0.247862
-24.300000	-0.546842	0.246908
-24.200000	-0.547272	0.245954
-24.100000	-0.547700	0.244998
-24.000000	-0.548127	0.244042
-23.900000	-0.548552	0.243085
-23.800000	-0.548976	0.242127
-23.700000	-0.549398	0.241169
-23.600000	-0.549818	0.240209
-23.500000	-0.550236	0.239249
-23.400000	-0.550653	0.238289
-23.300000	-0.551068	0.237328
-23.200000	-0.551481	0.236365
-23.100000	-0.551893	0.235402
-23.000000	-0.552303	0.234439
-22.900000	-0.552711	0.233474
-22.800000	-0.553118	0.232510
-22.700000	-0.553523	0.231544
-22.600000	-0.553926	0.230577
-22.500000	-0.554328	0.229610
-22.400000	-0.554728	0.228642
-22.300000	-0.555126	0.227674
-22.200000	-0.555523	0.226705
-22.100000	-0.555917	0.225734
-22.000000	-0.556310	0.224764
-21.900000	-0.556702	0.223793
-21.800000	-0.557092	0.222821
-21.700000	-0.557480	0.221848
-21.600000	-0.557866	0.220875
-21.500000	-0.558251	0.219901
-21.400000	-0.558634	0.218926
-21.300000	-0.559015	0.217951
-21.200000	-0.559394	0.216975
-21.100000	-0.559772	0.215998
-21.000000	-0.560148	0.215021
-20.900000	-0.560522	0.214043
-20.800000	-0.560896	0.213064
-20.700000	-0.561266	0.212085
-20.600000	-0.561636	0.211105
-20.500000	-0.562003	0.210124
-20.400000	-0.562369	0.209143
-20.300000	-0.562733	0.208162
-20.200000	-0.563096	0.207179
-20.100000	-0.563456	0.206196
-20.000000	-0.563816	0.205212
-19.900000	-0.564173	0.204228
-19.800000	-0.564529	0.203243
-19.700000	-0.564883	0.202257
-19.600000	-0.565234	0.201271
-19.500000	-0.565585	0.200284
-19.400000	-0.565934	0.199297
-19.300000	-0.566281	0.198308
-19.200000	-0.566626	0.197320
-19.100000	-0.566969	0.196331
-19.000000	-0.567311	0.195341
-18.900000	-0.567651	0.194350
-18.800000	-0.567989	0.193360
-18.700000	-0.568326	0.192368
-18.600000	-0.568661	0.191375
-18.500000	-0.568994	0.190383
-18.400000	-0.569326	0.189389
-18.300000	-0.569655	0.188395
-18.200000	-0.569983	0.187401
-18.100000	-0.570310	0.186406
-18.000000	-0.570634	0.185410
-17.900000	-0.570956	0.184414
-17.800000	-0.571277	0.183417
-17.700000	-0.571597	0.182420
-17.600000	-0.571915	0.181422
-17.500000	-0.572230	0.180424
-17.400000	-0.572544	0.179425
-17.300000	-0.572857	0.178425
-17.200000	-0.573167	0.177425
-17.100000	-0.573476	0.176424
-17.000000	-0.573783	0.175423
-16.900000	-0.574088	0.174421
-16.800000	-0.574391	0.173419
-16.700000	-0.574693	0.172417
-16.600000	-0.574994	0.171413
-16.500000	-0.575292	0.170409
-16.400000	-0.575588	0.169405
-16.300000	-0.575883	0.168400
-16.200000	-0.576176	0.167395
-16.100000	-0.576467	0.166389
-16.000000	-0.576757	0.165382
-15.900000	-0.577045	0.164375
-15.800000	-0.577331	0.163368
-15.700000	-0.577615	0.162360
-15.600000	-0.577898	0.161352
-15.500000	-0.578178	0.160343
-15.400000	-0.578457	0.159334
-15.300000	-0.578734	0.158324
-15.200000	-0.579010	0.157313
-15.100000	-0.579284	0.156303
-15.000000	-0.579556	0.155291
-14.900000	-0.579826	0.154280
-14.800000	-0.580094	0.153268
-14.700000	-0.580361	0.152255
-14.600000	-0.580625	0.151241
-14.500000	-0.580889	0.150228
-14.400000	-0.581150	0.149214
-14.300000	-0.581410	0.148199
-14.200000	-0.581667	0.147184
-14.100000	-0.581923	0.146169
-14.000000	-0.582178	0.145153
-13.900000	-0.582430	0.144137
-13.800000	-0.582680	0.143120
-13.700000	-0.582929	0.142103
-13.600000	-0.583177	0.141085
-13.500000	-0.583422	0.140067
-13.400000	-0.583666	0.139049
-13.300000	-0.583907	0.138030
-13.200000	-0.584147	0.137011
-13.100000	-0.584386	0.135991
-13.000000	-0.584622	0.134971
-12.900000	-0.584857	0.133950
-12.800000	-0.585089	0.132929
-12.700000	-0.585321	0.131908
-12.600000	-0.585550	0.130886
-12.500000	-0.585778	0.129864
-12.400000	-0.586003	0.128841
-12.300000	-0.586228	0.127818
-12.200000	-0.586450	0.126795
-12.100000	-0.586670	0.125771
-12.000000	-0.586889	0.124747
-11.900000	-0.587105	0.123722
-11.800000	-0.587320	0.122698
-11.700000	-0.587534	0.121672
-11.600000	-0.587745	0.120647
-11.500000	-0.587955	0.119621
-11.400000	-0.588163	0.118594
-11.300000	-0.588369	0.117568
-11.200000	-0.588573	0.116540
-11.100000	-0.588776	0.115513
-11.000000	-0.588976	0.114485
-10.900000	-0.589175	0.113457
-10.800000	-0.589372	0.112429
-10.700000	-0.589568	0.111400
-10.600000	-0.589761	0.110371
-10.500000	-0.589953	0.109342
-10.400000	-0.590143	0.108311
-10.300000	-0.590331	0.107281
-10.200000	-0.590518	0.106251
-10.100000	-0.590702	0.105220
-10.000000	-0.590885	0.104189
-9.900000	-0.591065	0.103157
-9.800000	-0.591245	0.102125
-9.700000	-0.591422	0.101093
-9.600000	-0.591598	0.100061
-9.500000	-0.591772	0.099029
-9.400000	-0.591943	0.097996
-9.300000	-0.592114	0.096962
-9.200000	-0.592282	0.095929
-9.100000	-0.592448	0.094895
-9.000000	-0.592613	0.093860
-8.900000	-0.592776	0.092826
-8.800000	-0.592937	0.091792
-8.700000	-0.593096	0.090757
-8.600000	-0.593254	0.089721
-8.500000	-0.593410	0.088685
-8.400000	-0.593563	0.087650
-8.300000	-0.593716	0.086614
-8.200000	-0.593866	0.085577
-8.100000	-0.594014	0.084541
-8.000000	-0.594161	0.083504
-7.900000	-0.594305	0.082467
-7.800000	-0.594449	0.081430
-7.700000	-0.594590	0.080392
-7.600000	-0.594730	0.079354
-7.500000	-0.594867	0.078316
-7.400000	-0.595003	0.077278
-7.300000	-0.595136	0.076239
-7.200000	-0.595269	0.075200
-7.100000	-0.595399	0.074161
-7.000000	-0.595528	0.073121
-6.900000	-0.595654	0.072082
-6.800000	-0.595780	0.071042
-6.700000	-0.595903	0.070003
-6.600000	-0.596024	0.068962
-6.500000	-0.596143	0.067922
-6.400000	-0.596261	0.066881
-6.300000	-0.596377	0.065840
-6.200000	-0.596491	0.064799
-6.100000	-0.596603	0.063758
-6.000000	-0.596713	0.062717
-5.900000	-0.596822	0.061676
-5.800000	-0.596929	0.060634
-5.700000	-0.597034	0.059592
-5.600000	-0.597136	0.058550
-5.500000	-0.597238	0.057508
-5.400000	-0.597337	0.056465
-5.300000	-0.597435	0.055423
-5.200000	-0.597530	0.054380
-5.100000	-0.597625	0.053336
-5.000000	-0.597717	0.052294
-4.900000	-0.597807	0.051250
-4.800000	-0.597896	0.050207
-4.700000	-0.597982	0.049163
-4.600000	-0.598067	0.048119
-4.500000	-0.598150	0.047075
-4.400000	-0.598232	0.046031
-4.300000	-0.598311	0.044987
-4.200000	-0.598388	0.043943
-4.100000	-0.598465	0.042898
-4.000000	-0.598538	0.041854
-3.900000	-0.598610	0.040809
-3.800000	-0.598681	0.039764
-3.700000	-0.598750	0.038719
-3.600000	-0.598816	0.037675
-3.500000	-0.598881	0.036629
-3.400000	-0.598944	0.035584
-3.300000	-0.599005	0.034538
-3.200000	-0.599065	0.033493
-3.100000	-0.599122	0.032447
-3.000000	-0.599178	0.031402
-2.900000	-0.599231	0.030356
-2.800000	-0.599284	0.029310
-2.700000	-0.599334	0.028264
-2.600000	-0.599383	0.027218
-2.500000	-0.599429	0.026171
-2.400000	-0.599474	0.025126
-2.300000	-0.599516	0.024079
-2.200000	-0.599558	0.023033
-2.100000	-0.599597	0.021986
-2.000000	-0.599635	0.020939
-1.900000	-0.599670	0.019893
-1.800000	-0.599704	0.018847
-1.700000	-0.599736	0.017800
-1.600000	-0.599766	0.016753
-1.500000	-0.599794	0.015706
-1.400000	-0.599821	0.014659
-1.300000	-0.599846	0.013612
-1.200000	-0.599869	0.012565
-1.100000	-0.599890	0.011518
-1.000000	-0.599909	0.010471
-0.900000	-0.599926	0.009424
-0.800000	-0.599942	0.008377
-0.700000	-0.599955	0.007330
-0.600000	-0.599967	0.006283
-0.500000	-0.599977	0.005236
-0.400000	-0.599986	0.004189
-0.300000	-0.599992	0.003142
-0.200000	-0.599996	0.002095
-0.100000	-0.599999	0.001047
0.000000	-0.600000	0.000
0.100000	-0.599999	-0.001
0.200000	-0.599996	-0.002
0.300000	-0.599992	-0.003
0.400000	-0.599986	-0.004
0.500000	-0.599977	-0.005
0.600000	-0.599967	-0.006
0.700000	-0.599955	-0.007
0.800000	-0.599942	-0.008
0.900000	-0.599926	-0.009
