-0.010,0.011,0.782
-0.009,0.008,0.779
-0.009,0.007,0.779
-0.010,0.004,0.776
-0.012,-0.001,0.775
-0.012,0.000,0.776
-0.007,0.003,0.776
-0.012,0.003,0.780
-0.011,0.005,0.780
-0.012,0.010,0.779
-0.010,0.009,0.779
-0.011,0.008,0.780
-0.012,0.005,0.780
-0.011,0.001,0.783
-0.013,0.000,0.778
-0.010,0.006,0.778
-0.012,0.006,0.778
-0.013,0.005,0.779
-0.011,0.009,0.776
-0.011,0.010,0.776
-0.012,0.007,0.776
-0.011,0.004,0.777
-0.012,0.004,0.781
-0.012,0.005,0.778
-0.013,0.002,0.781
-0.011,0.004,0.780
-0.011,0.007,0.779
-0.009,0.010,0.786
-0.010,0.011,0.781
-0.012,0.010,0.779
-0.012,0.004,0.776
-0.012,0.003,0.778
-0.008,-0.002,0.776
-0.011,0.005,0.772
-0.011,0.007,0.774
-0.011,0.007,0.775
-0.009,0.009,0.776
-0.010,0.010,0.779
-0.009,0.006,0.780
-0.010,0.006,0.780
-0.011,0.006,0.782
-0.009,0.006,0.783
-0.011,0.008,0.783
-0.011,0.011,0.782
-0.011,0.009,0.780
-0.011,0.009,0.779
-0.013,0.010,0.773
-0.015,0.007,0.775
-0.014,0.007,0.774
-0.015,0.008,0.776
-0.015,0.006,0.774
-0.014,0.008,0.776
-0.013,0.010,0.780
-0.013,0.011,0.777
-0.013,0.007,0.778
-0.014,0.005,0.782
-0.013,0.006,0.783
-0.013,0.004,0.780
-0.013,0.007,0.779
-0.015,0.012,0.782
-0.014,0.009,0.778
-0.014,0.009,0.779
-0.012,0.011,0.776
-0.011,0.010,0.773
-0.011,0.009,0.773
-0.011,0.007,0.776
-0.010,0.007,0.773
-0.009,0.010,0.779
-0.009,0.010,0.778
-0.011,0.010,0.782
-0.010,0.007,0.787
-0.009,0.006,0.783
-0.009,0.009,0.784
-0.011,0.011,0.781
-0.009,0.010,0.780
-0.008,0.010,0.778
-0.008,0.010,0.778
-0.010,0.009,0.779
-0.011,0.007,0.775
-0.011,0.007,0.774
-0.011,0.013,0.774
-0.013,0.006,0.777
-0.011,0.008,0.778
-0.010,0.012,0.781
-0.012,0.010,0.781
-0.012,0.010,0.779
-0.011,0.010,0.778
-0.012,0.007,0.780
-0.009,0.007,0.781
-0.011,0.009,0.785
-0.011,0.009,0.781
-0.010,0.008,0.781
-0.010,0.009,0.780
-0.011,0.010,0.777
-0.010,0.011,0.778
-0.011,0.010,0.778
-0.011,0.012,0.776
-0.011,0.010,0.778
-0.012,0.007,0.779
-0.015,0.008,0.782
-0.011,0.009,0.777
-0.011,0.010,0.784
-0.012,0.011,0.779
-0.011,0.007,0.783
-0.011,0.007,0.778
-0.013,0.008,0.778
-0.013,0.007,0.777
-0.012,0.009,0.779
-0.013,0.008,0.776
-0.013,0.009,0.774
-0.012,0.009,0.775
-0.012,0.008,0.777
-0.011,0.008,0.776
-0.011,0.008,0.779
-0.015,0.006,0.782
-0.015,0.006,0.777
-0.013,0.005,0.783
-0.013,0.009,0.784
-0.012,0.011,0.783
-0.013,0.009,0.782
-0.011,0.008,0.780
-0.015,0.007,0.778
-0.013,0.006,0.777
-0.012,0.008,0.773
-0.014,0.010,0.776
-0.013,0.006,0.776
-0.014,0.009,0.776
-0.014,0.010,0.776
-0.012,0.008,0.780
-0.015,0.009,0.780
-0.012,0.008,0.780
-0.014,0.006,0.783
-0.013,0.005,0.781
-0.013,0.009,0.778
-0.013,0.009,0.782
-0.013,0.008,0.780
-0.012,0.008,0.777
-0.011,0.010,0.778
-0.015,0.007,0.780
-0.014,0.007,0.776
-0.011,0.010,0.775
-0.013,0.007,0.776
-0.015,0.009,0.779
-0.011,0.011,0.780
-0.010,0.011,0.781
-0.013,0.011,0.781
-0.014,0.008,0.779
-0.013,0.009,0.780
-0.012,0.009,0.779
-0.013,0.008,0.779
-0.014,0.013,0.779
-0.015,0.013,0.779
-0.012,0.011,0.779
-0.012,0.008,0.776
-0.015,0.009,0.775
-0.014,0.005,0.776
-0.015,0.005,0.777
-0.013,0.009,0.779
-0.013,0.010,0.780
-0.011,0.009,0.779
-0.013,0.010,0.783
-0.011,0.008,0.780
-0.012,0.006,0.782
-0.012,0.007,0.776
-0.011,0.006,0.780
-0.012,0.008,0.778
-0.011,0.009,0.779
-0.013,0.007,0.777
-0.010,0.010,0.777
-0.012,0.009,0.775
-0.010,0.009,0.776
-0.011,0.007,0.778
-0.013,0.004,0.777
-0.010,0.008,0.779
-0.012,0.007,0.778
-0.010,0.008,0.783
-0.009,0.009,0.782
-0.011,0.009,0.786
-0.010,0.007,0.781
-0.009,0.006,0.781
-0.011,0.009,0.779
-0.010,0.011,0.778
-0.009,0.006,0.774
-0.010,0.009,0.775
-0.008,0.010,0.777
-0.010,0.007,0.777
-0.010,0.007,0.776
-0.009,0.009,0.775
-0.009,0.007,0.781
-0.008,0.009,0.779
-0.010,0.009,0.779
-0.007,0.012,0.782
-0.009,0.009,0.783
-0.010,0.005,0.783
-0.009,0.005,0.778
-0.011,0.005,0.780
-0.007,0.005,0.778
-0.010,0.008,0.779
-0.012,0.006,0.772
-0.013,0.007,0.774
-0.013,0.007,0.776
-0.013,0.009,0.774
-0.012,0.006,0.778
-0.012,0.003,0.779
-0.013,0.005,0.781
-0.012,0.006,0.783
-0.011,0.006,0.784
-0.013,0.007,0.783
-0.014,0.006,0.785
-0.010,0.005,0.783
-0.011,0.007,0.781
-0.011,0.007,0.775
-0.013,0.005,0.778
-0.014,0.004,0.774
-0.015,0.006,0.777
-0.013,0.007,0.773
-0.013,0.007,0.777
-0.013,0.005,0.778
-0.011,0.007,0.778
-0.013,0.006,0.780
-0.011,0.005,0.780
-0.011,0.004,0.784
-0.013,0.005,0.783
-0.012,0.005,0.783
-0.012,0.006,0.782
-0.010,0.007,0.782
-0.012,0.009,0.782
-0.012,0.006,0.776
-0.011,0.003,0.778
-0.011,0.005,0.776
-0.010,0.007,0.779
-0.012,0.005,0.773
-0.013,0.005,0.777
-0.011,0.007,0.777
-0.011,0.007,0.778
-0.013,0.008,0.782
-0.015,0.010,0.780
-0.013,0.008,0.782
-0.013,0.007,0.781
-0.011,0.005,0.782
-0.011,0.005,0.783
-0.012,0.006,0.776
-0.011,0.007,0.777
-0.010,0.005,0.776
-0.011,0.007,0.776
-0.013,0.010,0.772
-0.013,0.006,0.776
-0.012,0.007,0.775
-0.013,0.008,0.778
-0.013,0.009,0.780
-0.012,0.008,0.782
-0.013,0.008,0.782
-0.015,0.009,0.782
-0.013,0.007,0.783
