345.0	-0.991	0.141	1.001
0.0	-1.002	0.000	1.002
15.0	-0.966	-0.259	1.000
30.0	-0.866	-0.500	1.000
45.0	-0.707	-0.707	1.000
60.0	-0.500	-0.866	1.000
75.0	-0.258	-0.966	1.000
90.0	0.002	-1.000	1.000
120.0	0.499	-0.867	1.000
135.0	0.707	-0.707	1.000
150.0	0.867	-0.499	1.000
180.0	1.000	-0.002	1.000
195.0	0.966	0.258	1.000
210.0	0.866	0.500	1.000
225.0	0.707	0.707	1.000
240.0	0.500	0.866	1.000
255.0	0.259	0.966	1.000
270.0	0.000	1.000	1.000
285.0	-0.258	0.966	1.000
300.0	-0.500	0.866	1.000
300.0	-0.500	0.866	1.000
315.0	-0.707	0.707	1.000
330.0	-0.866	0.500	1.000
330.0	-0.863	0.497	0.996
