0,0.000000,0.000000,-0.000000
1,58.982442,-7.622757,0.935956
2,0.000000,0.000000,-0.000000
3,0.000000,-0.000001,0.000001
4,0.000000,0.000000,-0.000000
5,0.000000,-0.000002,-0.000002
6,0.000000,0.000000,-0.000000
7,0.000000,-0.000000,0.000001
8,0.000000,-0.000000,0.000000
9,0.000000,0.000001,0.000001
10,0.000000,-0.000000,0.000000
11,0.000000,-0.000001,0.000000
12,0.000000,0.000000,0.000000
13,0.000000,-0.000001,-0.000000
14,0.000000,0.000000,0.000000
15,0.000000,0.000001,-0.000001
16,0.000000,0.000000,0.000000
17,0.000000,-0.000000,-0.000001
18,0.000000,-0.000000,0.000000
19,0.000000,-0.000002,0.000002
20,0.000000,0.000000,0.000000
21,0.000000,-0.000001,-0.000001
22,0.000000,-0.000000,0.000000
23,58.982442,-7.622757,-0.935956
